item_path,item_kind,api_family,status,coverage_kind,primary_gap_kind,shadow_item,drift_confidence,shadow_elicit_impl,verification_gap,verification_ready,shadow_can_be_direct,shadow_missing_external_traits,shadow_missing_our_traits,action,notes
elicit_tokio::fs::RemoveFileParams,Struct,elicit_tokio::fs::RemoveFileParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::RenameParams,Struct,elicit_tokio::fs::RenameParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::TokioFsPlugin,Struct,elicit_tokio::fs::TokioFsPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::WriteBytesParams,Struct,elicit_tokio::fs::WriteBytesParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::WriteTextParams,Struct,elicit_tokio::fs::WriteTextParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_CanonicalizeParams::CanonicalizeParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_CanonicalizeParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_CopyFileParams::CopyFileParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_CopyFileParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_CreateDirAllParams::CreateDirAllParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_CreateDirAllParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_CreateDirParams::CreateDirParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_CreateDirParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_MetadataParams::MetadataParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_MetadataParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_ReadDirParams::ReadDirParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_ReadDirParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_RemoveDirAllParams::RemoveDirAllParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_RemoveDirAllParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_RemoveDirParams::RemoveDirParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_RemoveDirParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_RemoveFileParams::RemoveFileParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_RemoveFileParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::fs::_elicit_compat_RenameParams::RenameParamsStyle,Enum,elicit_tokio::fs::_elicit_compat_RenameParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io::DuplexCloseParams,Struct,elicit_tokio::io::DuplexCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io::DuplexCreateParams,Struct,elicit_tokio::io::DuplexCreateParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io::DuplexReadParams,Struct,elicit_tokio::io::DuplexReadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io::DuplexWriteParams,Struct,elicit_tokio::io::DuplexWriteParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io::TokioIoPlugin,Struct,elicit_tokio::io::TokioIoPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io_copy::IoCopyParams,Struct,elicit_tokio::io_copy::IoCopyParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::io_copy::TokioIoCopyPlugin,Struct,elicit_tokio::io_copy::TokioIoCopyPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpListenerAcceptParams,Struct,elicit_tokio::net::TcpListenerAcceptParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpListenerBindParams,Struct,elicit_tokio::net::TcpListenerBindParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpListenerCloseParams,Struct,elicit_tokio::net::TcpListenerCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpListenerLocalAddrParams,Struct,elicit_tokio::net::TcpListenerLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamCloseParams,Struct,elicit_tokio::net::TcpStreamCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamConnectParams,Struct,elicit_tokio::net::TcpStreamConnectParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamLocalAddrParams,Struct,elicit_tokio::net::TcpStreamLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamPeerAddrParams,Struct,elicit_tokio::net::TcpStreamPeerAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamReadParams,Struct,elicit_tokio::net::TcpStreamReadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TcpStreamWriteParams,Struct,elicit_tokio::net::TcpStreamWriteParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::TokioNetPlugin,Struct,elicit_tokio::net::TokioNetPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::UdpSocketBindParams,Struct,elicit_tokio::net::UdpSocketBindParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::UdpSocketCloseParams,Struct,elicit_tokio::net::UdpSocketCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::UdpSocketLocalAddrParams,Struct,elicit_tokio::net::UdpSocketLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::UdpSocketRecvFromParams,Struct,elicit_tokio::net::UdpSocketRecvFromParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::net::UdpSocketSendToParams,Struct,elicit_tokio::net::UdpSocketSendToParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessIdParams,Struct,elicit_tokio::process::ProcessIdParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessKillParams,Struct,elicit_tokio::process::ProcessKillParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessRunParams,Struct,elicit_tokio::process::ProcessRunParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessSpawnParams,Struct,elicit_tokio::process::ProcessSpawnParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessStderrReadParams,Struct,elicit_tokio::process::ProcessStderrReadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessStdinWriteParams,Struct,elicit_tokio::process::ProcessStdinWriteParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessStdoutReadParams,Struct,elicit_tokio::process::ProcessStdoutReadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessTryWaitParams,Struct,elicit_tokio::process::ProcessTryWaitParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::ProcessWaitParams,Struct,elicit_tokio::process::ProcessWaitParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::process::TokioProcessPlugin,Struct,elicit_tokio::process::TokioProcessPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::runtime::BlockOnParams,Struct,elicit_tokio::runtime::BlockOnParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::runtime::BuildCurrentThreadParams,Struct,elicit_tokio::runtime::BuildCurrentThreadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::runtime::BuildMultiThreadParams,Struct,elicit_tokio::runtime::BuildMultiThreadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::runtime::InspectFlavorParams,Struct,elicit_tokio::runtime::InspectFlavorParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::runtime::TokioRuntimePlugin,Struct,elicit_tokio::runtime::TokioRuntimePlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::signal::CtrlCParams,Struct,elicit_tokio::signal::CtrlCParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::signal::TokioSignalPlugin,Struct,elicit_tokio::signal::TokioSignalPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::signal::UnixSignalCloseParams,Struct,elicit_tokio::signal::UnixSignalCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::signal::UnixSignalCreateParams,Struct,elicit_tokio::signal::UnixSignalCreateParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::signal::UnixSignalRecvParams,Struct,elicit_tokio::signal::UnixSignalRecvParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::spawn::AbortParams,Struct,elicit_tokio::spawn::AbortParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::spawn::JoinParams,Struct,elicit_tokio::spawn::JoinParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::spawn::TokioSpawnPlugin,Struct,elicit_tokio::spawn::TokioSpawnPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::spawn::TryJoinParams,Struct,elicit_tokio::spawn::TryJoinParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::BarrierNewParams,Struct,elicit_tokio::sync::BarrierNewParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::BarrierWaitParams,Struct,elicit_tokio::sync::BarrierWaitParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::NotifiedParams,Struct,elicit_tokio::sync::NotifiedParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::NotifyNewParams,Struct,elicit_tokio::sync::NotifyNewParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::NotifyOneParams,Struct,elicit_tokio::sync::NotifyOneParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::NotifyWaitersParams,Struct,elicit_tokio::sync::NotifyWaitersParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreAcquireParams,Struct,elicit_tokio::sync::SemaphoreAcquireParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreAvailableParams,Struct,elicit_tokio::sync::SemaphoreAvailableParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreCloseParams,Struct,elicit_tokio::sync::SemaphoreCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreNewParams,Struct,elicit_tokio::sync::SemaphoreNewParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreReleaseParams,Struct,elicit_tokio::sync::SemaphoreReleaseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::SemaphoreTryAcquireParams,Struct,elicit_tokio::sync::SemaphoreTryAcquireParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::sync::TokioSyncPlugin,Struct,elicit_tokio::sync::TokioSyncPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::task::BlockInPlaceParams,Struct,elicit_tokio::task::BlockInPlaceParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::task::SpawnBlockingParams,Struct,elicit_tokio::task::SpawnBlockingParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::task::SpawnParams,Struct,elicit_tokio::task::SpawnParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::task::TokioTaskPlugin,Struct,elicit_tokio::task::TokioTaskPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::task::YieldNowParams,Struct,elicit_tokio::task::YieldNowParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::IntervalCreateParams,Struct,elicit_tokio::time::IntervalCreateParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::IntervalTickParams,Struct,elicit_tokio::time::IntervalTickParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::SleepParams,Struct,elicit_tokio::time::SleepParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::SleepUntilParams,Struct,elicit_tokio::time::SleepUntilParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::TimeoutAwaitParams,Struct,elicit_tokio::time::TimeoutAwaitParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::TimeoutCheckParams,Struct,elicit_tokio::time::TimeoutCheckParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::TimeoutCreateParams,Struct,elicit_tokio::time::TimeoutCreateParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::time::TokioTimePlugin,Struct,elicit_tokio::time::TokioTimePlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::TokioUnixPlugin,Struct,elicit_tokio::unix::TokioUnixPlugin,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixDatagramBindParams,Struct,elicit_tokio::unix::UnixDatagramBindParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixDatagramCloseParams,Struct,elicit_tokio::unix::UnixDatagramCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixDatagramLocalAddrParams,Struct,elicit_tokio::unix::UnixDatagramLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixDatagramRecvFromParams,Struct,elicit_tokio::unix::UnixDatagramRecvFromParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixDatagramSendToParams,Struct,elicit_tokio::unix::UnixDatagramSendToParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixListenerAcceptParams,Struct,elicit_tokio::unix::UnixListenerAcceptParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixListenerBindParams,Struct,elicit_tokio::unix::UnixListenerBindParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixListenerCloseParams,Struct,elicit_tokio::unix::UnixListenerCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixListenerLocalAddrParams,Struct,elicit_tokio::unix::UnixListenerLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamCloseParams,Struct,elicit_tokio::unix::UnixStreamCloseParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamConnectParams,Struct,elicit_tokio::unix::UnixStreamConnectParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamLocalAddrParams,Struct,elicit_tokio::unix::UnixStreamLocalAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamPeerAddrParams,Struct,elicit_tokio::unix::UnixStreamPeerAddrParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamReadParams,Struct,elicit_tokio::unix::UnixStreamReadParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
elicit_tokio::unix::UnixStreamWriteParams,Struct,elicit_tokio::unix::UnixStreamWriteParams,Extra,InfrastructureExtra,InfrastructureExtra,,,,false,false,,,,Shadow-only infrastructure item; keep unless it should instead map to an upstream API item,"in shadow, not in target"
